***31-May-2022 18:40:07***
---drink---
{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('NRSfM_Consensus')" style="font-weight:bold">NRSfM_Consensus</a>
Too many input arguments.
cost =

   1.1773e-05


count =

    93


cost =

   1.1244e-05


count =

    94


cost =

   1.0753e-05


count =

    95


cost =

   1.0297e-05


count =

    96


cost =

   9.8681e-06


count =

    97


cost =

   9.4618e-06


count =

    98


cost =

   9.0751e-06


count =

    99


cost =

   8.7072e-06


count =

   100


cost =

   8.3583e-06


count =

   101


cost =

   8.0283e-06


count =

   102


cost =

   7.7165e-06


count =

   103


cost =

   7.4219e-06


count =

   104


cost =

   7.1430e-06


count =

   105


cost =

   6.8786e-06


count =

   106


cost =

   6.6279e-06


count =

   107


cost =

   6.3901e-06


count =

   108


cost =

   6.1646e-06


count =

   109


cost =

   5.9509e-06


count =

   110


cost =

   5.7485e-06


count =

   111


cost =

   5.5568e-06


count =

   112


cost =

   5.3750e-06


count =

   113


cost =

   5.2028e-06


count =

   114


cost =

   5.0395e-06


count =

   115


cost =

   4.8846e-06


count =

   116


cost =

   4.7378e-06


count =

   117


cost =

   4.5984e-06


count =

   118


cost =

   4.4662e-06


count =

   119


cost =

   4.3408e-06


count =

   120


cost =

   4.2217e-06


count =

   121


cost =

   4.1086e-06


count =

   122


cost =

   4.0012e-06


count =

   123


cost =

   3.8992e-06


count =

   124


cost =

   3.8022e-06


count =

   125


cost =

   3.7099e-06


count =

   126


cost =

   3.6222e-06


count =

   127


cost =

   3.5387e-06


count =

   128


cost =

   3.4592e-06


count =

   129


cost =

   3.3834e-06


count =

   130


cost =

   3.3112e-06


count =

   131


cost =

   3.2424e-06


count =

   132


cost =

   3.1767e-06


count =

   133


cost =

   3.1139e-06


count =

   134


cost =

   3.0540e-06


count =

   135


cost =

   2.9966e-06


count =

   136


cost =

   2.9418e-06


count =

   137


cost =

   2.8893e-06


count =

   138


cost =

   2.8390e-06


count =

   139


cost =

   2.7907e-06


count =

   140


cost =

   2.7444e-06


count =

   141


cost =

   2.7000e-06


count =

   142


cost =

   2.6573e-06


count =

   143


cost =

   2.6162e-06


count =

   144


cost =

   2.3136e-06


count =

   145


cost =

   2.2039e-06


count =

   146


cost =

   2.1419e-06


count =

   147


cost =

   2.0857e-06


count =

   148


cost =

   2.0326e-06


count =

   149


cost =

   1.9826e-06


count =

   150


cost =

   1.9353e-06


count =

   151


cost =

   1.8904e-06


count =

   152


cost =

   1.8476e-06


count =

   153


cost =

   1.8067e-06


count =

   154


cost =

   1.7674e-06


count =

   155


cost =

   1.7297e-06


count =

   156


cost =

   1.6934e-06


count =

   157


cost =

   1.6584e-06


count =

   158


cost =

   1.6245e-06


count =

   159


cost =

   1.5918e-06


count =

   160


cost =

   1.3103e-06


count =

   161


cost =

   1.2040e-06


count =

   162


cost =

   1.1823e-06


count =

   163


cost =

   1.1643e-06


count =

   164


cost =

   1.1458e-06


count =

   165


cost =

   1.1288e-06


count =

   166


cost =

   1.1139e-06


count =

   167


cost =

   1.1007e-06


count =

   168


cost =

   1.0888e-06


count =

   169


cost =

   1.0782e-06


count =

   170


cost =

   1.0686e-06


count =

   171


cost =

   1.0600e-06


count =

   172


cost =

   1.0521e-06


count =

   173


cost =

   1.0449e-06


count =

   174


cost =

   1.0384e-06


count =

   175


cost =

   1.0323e-06


count =

   176


cost =

   1.0266e-06


count =

   177


cost =

   1.0213e-06


count =

   178


cost =

   1.0164e-06


count =

   179


cost =

   1.0117e-06


count =

   180


cost =

   1.0074e-06


count =

   181


cost =

   1.0032e-06


count =

   182


cost =

   9.9932e-07


count =

   183


cost =

   9.9562e-07


count =

   184


cost =

   9.9210e-07


count =

   185


cost =

   9.8876e-07


count =

   186


cost =

   9.8557e-07


count =

   187


cost =

   9.8252e-07


count =

   188


cost =

   9.7960e-07


count =

   189


cost =

   9.7681e-07


count =

   190


cost =

   9.7412e-07


count =

   191


cost =

   9.7154e-07


count =

   192


cost =

   9.6906e-07


count =

   193


cost =

   9.6667e-07


count =

   194


cost =

   9.6436e-07


count =

   195


cost =

   9.6214e-07


count =

   196


cost =

   9.5999e-07


count =

   197


cost =

   9.5792e-07


count =

   198


cost =

   9.5591e-07


count =

   199


cost =

   9.5398e-07


count =

   200


cost =

   9.5210e-07


count =

   201


cost =

   9.5029e-07


count =

   202


cost =

   9.4853e-07


count =

   203


cost =

   9.4683e-07


count =

   204


cost =

   9.4519e-07


count =

   205


cost =

   9.4359e-07


count =

   206


cost =

   9.4204e-07


count =

   207


cost =

   9.4054e-07


count =

   208


cost =

   9.3908e-07


count =

   209


cost =

   9.3766e-07


count =

   210


cost =

   9.3628e-07


count =

   211


cost =

   9.3494e-07


count =

   212


cost =

   9.3364e-07


count =

   213


cost =

   9.3237e-07


count =

   214


cost =

   9.3114e-07


count =

   215


cost =

   9.2993e-07


count =

   216


cost =

   9.2876e-07


count =

   217


cost =

   9.2762e-07


count =

   218


cost =

   9.2651e-07


count =

   219


cost =

   9.2543e-07


count =

   220


cost =

   9.2437e-07


count =

   221


cost =

   9.2334e-07


count =

   222


cost =

   9.2233e-07


count =

   223


cost =

   9.2135e-07


count =

   224


cost =

   9.2039e-07


count =

   225


cost =

   9.1946e-07


count =

   226


cost =

   9.1855e-07


count =

   227


cost =

   9.1766e-07


count =

   228


cost =

   9.1679e-07


count =

   229


cost =

   9.1595e-07


count =

   230


cost =

   9.1513e-07


count =

   231


cost =

   9.1432e-07


count =

   232


cost =

   9.1355e-07


count =

   233


cost =

   9.1279e-07


count =

   234


cost =

   9.1205e-07


count =

   235


cost =

   9.1134e-07


count =

   236


cost =

   9.1064e-07


count =

   237


cost =

   9.0998e-07


count =

   238


cost =

   9.0933e-07


count =

   239


cost =

   9.0871e-07


count =

   240


cost =

   9.0811e-07


count =

   241


cost =

   9.0754e-07


count =

   242


cost =

   9.0699e-07


count =

   243


cost =

   9.0647e-07


count =

   244


cost =

   9.0598e-07


count =

   245


cost =

   9.0553e-07


count =

   246


cost =

   9.0510e-07


count =

   247


cost =

   8.8522e-07


count =

   248


cost =

   8.3870e-07


count =

   249


cost =

   8.1309e-07


count =

   250


cost =

   7.9628e-07


count =

   251


cost =

   7.8461e-07


count =

   252


cost =

   7.7642e-07


count =

   253


cost =

   7.7058e-07


count =

   254


cost =

   7.6634e-07


count =

   255


cost =

   7.6318e-07


count =

   256


cost =

   7.6078e-07


count =

   257


cost =

   7.5889e-07


count =

   258


cost =

   7.5738e-07


count =

   259


cost =

   7.5614e-07


count =

   260


cost =

   7.5510e-07


count =

   261


cost =

   7.5421e-07


count =

   262


cost =

   7.5344e-07


count =

   263


cost =

   7.5276e-07


count =

   264


cost =

   7.5217e-07


count =

   265


cost =

   7.5164e-07


count =

   266


cost =

   7.5116e-07


count =

   267


cost =

   7.5074e-07


count =

   268


cost =

   7.5036e-07


count =

   269


cost =

   7.5001e-07


count =

   270


cost =

   7.4971e-07


count =

   271


cost =

   7.4943e-07


count =

   272


cost =

   7.4919e-07


count =

   273


cost =

   7.4898e-07


count =

   274


cost =

   7.4880e-07


count =

   275


cost =

   7.4864e-07


count =

   276


cost =

   7.4851e-07


count =

   277


cost =

   7.4841e-07


count =

   278


cost =

   7.4833e-07


count =

   279


cost =

   7.4828e-07


count =

   280


cost =

   7.4825e-07


count =

   281


cost =

   7.4553e-07


count =

   282


cost =

   7.3128e-07


count =

   283


cost =

   7.2459e-07


count =

   284


cost =

   7.2106e-07


count =

   285


cost =

   7.1907e-07


count =

   286


cost =

   7.1782e-07


count =

   287


cost =

   7.1691e-07


count =

   288


cost =

   7.1619e-07


count =

   289


cost =

   7.1562e-07


count =

   290


cost =

   7.1517e-07


count =

   291


cost =

   7.1482e-07


count =

   292


cost =

   7.1455e-07


count =

   293


cost =

   7.1436e-07


count =

   294


cost =

   7.1421e-07


count =

   295


cost =

   7.1411e-07


count =

   296


cost =

   7.1404e-07


count =

   297


cost =

   7.1400e-07


count =

   298


cost =

   7.1399e-07


count =

   299


cost =

   7.1399e-07


count =

   300


cost =

   7.1401e-07


count =

   301


cost =

   7.1404e-07


count =

   302


cost =

   7.1407e-07


count =

   303


cost =

   7.1411e-07


count =

   304


cost =

   7.1340e-07


count =

   305


cost =

   7.1259e-07


count =

   306


cost =

   7.1258e-07


count =

   307


cost =

   7.1261e-07


count =

   308


cost =

   7.1265e-07


count =

   309


cost =

   7.1269e-07


count =

   310


cost =

   7.1273e-07


count =

   311


cost =

   7.1277e-07


count =

   312


cost =

   7.1281e-07


count =

   313


cost =

   7.1273e-07


count =

   314


cost =

   7.1044e-07


count =

   315


cost =

   7.0902e-07


count =

   316


cost =

   7.0761e-07


count =

   317


cost =

   7.0458e-07


count =

   318


cost =

   7.0265e-07


count =

   319


cost =

   7.0118e-07


count =

   320


cost =

   7.0007e-07


count =

   321


cost =

   6.9927e-07


count =

   322


cost =

   6.9870e-07


count =

   323


cost =

   6.9832e-07


count =

   324


cost =

   6.9806e-07


count =

   325


cost =

   6.9790e-07


count =

   326


cost =

   6.9780e-07


count =

   327


cost =

   6.9775e-07


count =

   328


cost =

   6.9773e-07


count =

   329


cost =

   6.9774e-07


count =

   330


cost =

   6.9777e-07


count =

   331


cost =

   6.9782e-07


count =

   332


cost =

   6.9787e-07


count =

   333


cost =

   6.9793e-07


count =

   334


cost =

   6.9800e-07


count =

   335


cost =

   6.9806e-07


count =

   336


cost =

   6.9814e-07


count =

   337


cost =

   6.9821e-07


count =

   338


cost =

   6.9828e-07


count =

   339


cost =

   6.9836e-07


count =

   340


cost =

   6.9843e-07


count =

   341


cost =

   6.9842e-07


count =

   342


cost =

   6.9775e-07


count =

   343


cost =

   6.9739e-07


count =

   344


cost =

   6.9712e-07


count =

   345


cost =

   6.9679e-07


count =

   346


cost =

   6.9623e-07


count =

   347


cost =

   6.9588e-07


count =

   348


cost =

   6.9564e-07


count =

   349


cost =

   6.9547e-07


count =

   350


cost =

   6.9538e-07


count =

   351


cost =

   6.9533e-07


count =

   352


cost =

   6.9533e-07


count =

   353


cost =

   6.9535e-07


count =

   354


cost =

   6.9539e-07


count =

   355


cost =

   6.9544e-07


count =

   356


cost =

   6.9550e-07


count =

   357


cost =

   6.9557e-07


count =

   358


cost =

   6.9564e-07


count =

   359


cost =

   6.9572e-07


count =

   360


cost =

   6.9580e-07


count =

   361


cost =

   6.9587e-07


count =

   362


cost =

   6.9595e-07


count =

   363


cost =

   6.9603e-07


count =

   364


cost =

   6.9610e-07


count =

   365


cost =

   6.9618e-07


count =

   366


cost =

   6.9625e-07


count =

   367


cost =

   6.9632e-07


count =

   368


cost =

   6.9640e-07


count =

   369


cost =

   6.9635e-07


count =

   370


cost =

   6.9613e-07


count =

   371


cost =

   6.9608e-07


count =

   372


cost =

   6.9608e-07


count =

   373


cost =

   6.9610e-07


count =

   374


cost =

   6.9614e-07


count =

   375


cost =

   6.9620e-07


count =

   376


cost =

   6.9625e-07


count =

   377


cost =

   6.9631e-07


count =

   378


cost =

   6.9638e-07


count =

   379


cost =

   6.9644e-07


count =

   380


cost =

   6.9650e-07


count =

   381


cost =

   6.9657e-07


count =

   382


cost =

   6.9663e-07


count =

   383


cost =

   6.9669e-07


count =

   384


cost =

   6.9675e-07


count =

   385


cost =

   6.9681e-07


count =

   386


cost =

   6.9687e-07


count =

   387


cost =

   6.9693e-07


count =

   388


cost =

   6.9698e-07


count =

   389


cost =

   6.9704e-07


count =

   390


cost =

   6.9709e-07


count =

   391


cost =

   6.9714e-07


count =

   392


cost =

   6.9719e-07


count =

   393


cost =

   6.9724e-07


count =

   394


cost =

   6.9729e-07


count =

   395


cost =

   6.9724e-07


count =

   396


cost =

   6.9722e-07


count =

   397


cost =

   6.9723e-07


count =

   398


cost =

   6.9725e-07


count =

   399


cost =

   6.9728e-07


count =

   400


cost =

   6.9731e-07


count =

   401


cost =

   6.9735e-07


count =

   402


cost =

   6.9739e-07


count =

   403


cost =

   6.9742e-07


count =

   404


cost =

   6.9746e-07


count =

   405


cost =

   6.9750e-07


count =

   406


cost =

   6.9754e-07


count =

   407


cost =

   6.9757e-07


count =

   408


cost =

   6.9761e-07


count =

   409


cost =

   6.9765e-07


count =

   410


cost =

   6.9768e-07


count =

   411


cost =

   6.9772e-07


count =

   412


cost =

   6.9775e-07


count =

   413


cost =

   6.9778e-07


count =

   414


cost =

   6.9781e-07


count =

   415


cost =

   6.9784e-07


count =

   416


cost =

   6.9787e-07


count =

   417


cost =

   6.9790e-07


count =

   418


cost =

   6.9793e-07


count =

   419


cost =

   6.9796e-07


count =

   420


cost =

   6.9799e-07


count =

   421


cost =

   6.9801e-07


count =

   422


cost =

   6.9804e-07


count =

   423


cost =

   6.9806e-07


count =

   424


cost =

   6.9809e-07


count =

   425


cost =

   6.9811e-07


count =

   426


cost =

   6.9813e-07


count =

   427


cost =

   6.9815e-07


count =

   428


cost =

   6.9818e-07


count =

   429


cost =

   6.9820e-07


count =

   430


cost =

   6.9822e-07


count =

   431


cost =

   6.9824e-07


count =

   432


cost =

   6.9825e-07


count =

   433


cost =

   6.9827e-07


count =

   434


cost =

   6.9829e-07


count =

   435


cost =

   6.9831e-07


count =

   436


cost =

   6.9832e-07


count =

   437


cost =

   6.9834e-07


count =

   438


cost =

   6.9836e-07


count =

   439


cost =

   6.9837e-07


count =

   440


cost =

   6.9839e-07


count =

   441


cost =

   6.9840e-07


count =

   442


cost =

   6.9841e-07


count =

   443


cost =

   6.9843e-07


count =

   444


cost =

   6.9844e-07


count =

   445


cost =

   6.9845e-07


count =

   446


cost =

   6.9846e-07


count =

   447


cost =

   6.9848e-07


count =

   448


cost =

   6.9849e-07


count =

   449


cost =

   6.9850e-07


count =

   450


cost =

   6.9851e-07


count =

   451


cost =

   6.9852e-07


count =

   452


cost =

   6.9853e-07


count =

   453


cost =

   6.9854e-07


count =

   454


cost =

   6.9855e-07


count =

   455


cost =

   6.9856e-07


count =

   456


cost =

   6.9857e-07


count =

   457


cost =

   6.9857e-07


count =

   458


cost =

   6.9858e-07


count =

   459


cost =

   6.9859e-07


count =

   460


cost =

   6.9860e-07


count =

   461


cost =

   6.9860e-07


count =

   462


cost =

   6.9861e-07


count =

   463


cost =

   6.9862e-07


count =

   464


cost =

   6.9862e-07


count =

   465


cost =

   6.9863e-07


count =

   466


cost =

   6.9864e-07


count =

   467


cost =

   6.9864e-07


count =

   468


cost =

   6.9865e-07


count =

   469


cost =

   6.9865e-07


count =

   470


cost =

   6.9866e-07


count =

   471


cost =

   6.9866e-07


count =

   472


cost =

   6.9867e-07


count =

   473


cost =

   6.9867e-07


count =

   474


cost =

   6.9868e-07


count =

   475


cost =

   6.9868e-07


count =

   476


cost =

   6.9869e-07


count =

   477


cost =

   6.9869e-07


count =

   478


cost =

   6.9869e-07


count =

   479


cost =

   6.9870e-07


count =

   480


cost =

   6.9870e-07


count =

   481


cost =

   6.9870e-07


count =

   482


cost =

   6.9871e-07


count =

   483


cost =

   6.9871e-07


count =

   484


cost =

   6.9871e-07


count =

   485


cost =

   6.9872e-07


count =

   486


cost =

   6.9872e-07


count =

   487


cost =

   6.9872e-07


count =

   488


cost =

   6.9872e-07


count =

   489


cost =

   6.9873e-07


count =

   490


cost =

   6.9873e-07


count =

   491


cost =

   6.9873e-07


count =

   492


cost =

   6.9873e-07


count =

   493


cost =

   6.9873e-07


count =

   494


cost =

   6.9874e-07


count =

   495


cost =

   6.9874e-07


count =

   496


cost =

   6.9874e-07


count =

   497


cost =

   6.9874e-07


count =

   498


cost =

   6.9874e-07


count =

   499


cost =

   6.9874e-07


count =

   500

reconstruct 1 / 264

cost =

    0.8324


count =

     1


cost =

    0.2243


count =

     2


cost =

    0.0841


count =

     3


cost =

    0.0781


count =

     4


cost =

    0.0707


count =

     5


cost =

    0.0266


count =

     6


cost =

    0.0182


count =

     7


cost =

    0.0153


count =

     8


cost =

    0.0138


count =

     9


cost =

    0.0126


count =

    10


cost =

    0.0118


count =

    11


cost =

    0.0114


count =

    12


cost =

    0.0121


count =

    13


cost =

    0.0194


count =

    14


cost =

    0.0294


count =

    15


cost =

    0.0390


count =

    16


cost =

    0.0407


count =

    17


cost =

    0.0329


count =

    18


cost =

    0.0209


count =

    19


cost =

    0.0119


count =

    20


cost =

    0.0075


count =

    21


cost =

    0.0063


count =

    22


cost =

    0.0061


count =

    23


cost =

    0.0057


count =

    24


cost =

    0.0049


count =

    25


cost =

    0.0038


count =

    26


cost =

    0.0028


count =

    27


cost =

    0.0021


count =

    28


cost =

    0.0013


count =

    29


cost =

    0.0012


count =

    30


cost =

    0.0012


count =

    31


cost =

    0.0012


count =

    32


cost =

    0.0011


count =

    33


cost =

    0.0010


count =

    34


cost =

   9.8189e-04


count =

    35


cost =

   9.3875e-04


count =

    36


cost =

   9.1116e-04


count =

    37


cost =

   8.9328e-04


count =

    38


cost =

   6.1023e-04


count =

    39


cost =

   5.6893e-04


count =

    40


cost =

   5.5362e-04


count =

    41


cost =

   5.3980e-04


count =

    42


cost =

   5.2866e-04


count =

    43


cost =

   5.1977e-04


count =

    44


cost =

   5.1241e-04


count =

    45


cost =

   5.0614e-04


count =

    46


cost =

   5.0064e-04


count =

    47


cost =

   4.9567e-04


count =

    48


cost =

   4.4924e-04


count =

    49


cost =

   3.1662e-04


count =

    50


cost =

   3.0953e-04


count =

    51


cost =

   3.0572e-04


count =

    52


cost =

   3.0237e-04


count =

    53


cost =

   2.9928e-04


count =

    54


cost =

   2.9639e-04


count =

    55


cost =

   2.9366e-04


count =

    56


cost =

   2.9110e-04


count =

    57


cost =

   2.8867e-04


count =

    58


cost =

   2.7605e-04


count =

    59


cost =

   2.0303e-04


count =

    60


cost =

   1.9700e-04


count =

    61


cost =

   1.9394e-04


count =

    62


cost =

   1.9124e-04


count =

    63


cost =

   1.8903e-04


count =

    64


cost =

   1.8700e-04


count =

    65


cost =

   1.8510e-04


count =

    66


cost =

   1.8330e-04


count =

    67


cost =

   1.4003e-04


count =

    68


cost =

   1.2939e-04


count =

    69


cost =

   1.2757e-04


count =

    70


cost =

   1.2579e-04


count =

    71


cost =

   1.2407e-04


count =

    72


cost =

   1.2243e-04


count =

    73


cost =

   1.2082e-04


count =

    74


cost =

   1.1922e-04


count =

    75


cost =

   1.1755e-04


count =

    76


cost =

   8.5530e-05


count =

    77


cost =

   8.1382e-05


count =

    78


cost =

   5.3074e-05


count =

    79


cost =

   4.6446e-05


count =

    80


cost =

   4.5074e-05


count =

    81


cost =

   4.3823e-05


count =

    82


cost =

   4.2765e-05


count =

    83


cost =

   4.1810e-05


count =

    84


cost =

   4.0916e-05


count =

    85


cost =

   4.0071e-05


count =

    86


cost =

   3.9268e-05


count =

    87


cost =

   3.8505e-05


count =

    88


cost =

   3.7780e-05


count =

    89


cost =

   3.7089e-05


count =

    90


cost =

   3.6432e-05


count =

    91


cost =

   3.5806e-05


count =

    92


cost =

   3.5209e-05


count =

    93


cost =

   3.4640e-05


count =

    94


cost =

   3.4096e-05


count =

    95


cost =

   3.3578e-05


count =

    96


cost =

   3.3083e-05


count =

    97


cost =

   3.2610e-05


count =

    98


cost =

   3.2159e-05


count =

    99


cost =

   3.1729e-05


count =

   100


cost =

   3.1319e-05


count =

   101


cost =

   3.0927e-05


count =

   102


cost =

   3.0553e-05


count =

   103


cost =

   2.1239e-05


count =

   104


cost =

   2.0362e-05


count =

   105

{Operation terminated by user during <a href="matlab:matlab.internal.language.introspective.errorDocCallback('reconstruct2>BMM', 'C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\reconstruct2.m', 125)" style="font-weight:bold">reconstruct2>BMM</a> (<a href="matlab: opentoline('C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\reconstruct2.m',125,0)">line 125</a>)


In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('reconstruct2', 'C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\reconstruct2.m', 54)" style="font-weight:bold">reconstruct2</a> (<a href="matlab: opentoline('C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\reconstruct2.m',54,0)">line 54</a>)
X = BMM(X, reshape(R(3, :, :), 3, 1, []),max_ite,order_L);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('NRSfM_Consensus', 'C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\NRSfM_Consensus.m', 48)" style="font-weight:bold">NRSfM_Consensus</a> (<a href="matlab: opentoline('C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\NRSfM_Consensus.m',48,0)">line 48</a>)
    Xi{i} = reconstruct2(D(:, idx(:, i), :), rotK_ratio,max_ite,order_L);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('get_principal_function', 'C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\get_principal_function.m', 32)" style="font-weight:bold">get_principal_function</a> (<a href="matlab: opentoline('C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\get_principal_function.m',32,0)">line 32</a>)
X = NRSfM_Consensus(D);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('LiveEditorEvaluationHelperE2024487323', 'C:\Users\pansu\AppData\Local\Temp\Editor_stpjg\LiveEditorEvaluationHelperE2024487323.m', 45)" style="font-weight:bold">LiveEditorEvaluationHelperE2024487323</a> (<a href="matlab: opentoline('C:\Users\pansu\AppData\Local\Temp\Editor_stpjg\LiveEditorEvaluationHelperE2024487323.m',45,0)">line 45</a>)
        [X_cell{i,j}, err_cell{i,j}] = get_principal_function(X,dataname{j},rot_list{i});
} 
